Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

FRI 3 JUN 19:46:39 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ADcon_map.ncd
OUTPUT FILE:      ADcon_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg400

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A13       |           |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|A14       |           |DIFFSTB   |IO_L07N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A15       |           |DIFFSTB   |IO_L08N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A16       |           |DIFFSTB   |IO_L05N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A17       |           |DIFFSTB   |IO_L04N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A18       |           |DIFFSTB   |IO_L01N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A19       |           |          |TCK                   |         |           |              |          |         |           |         |       |          |           |                |
|A20       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|B1        |num<3>     |IOB       |IO_L02P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|B2        |           |DIFFSTB   |IO_L32N_0/PUDC_B      |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B3        |           |DIFFSTB   |IO_L30N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B4        |           |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B5        |           |DIFFSTB   |IO_L26N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B6        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|B7        |           |DIFFMTB   |IO_L24P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B8        |           |DIFFMTB   |IO_L20P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B9        |           |DIFFMTB   |IO_L19P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B10       |           |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B11       |           |DIFFMTB   |IO_L14P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B12       |           |DIFFMTB   |IO_L13P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B13       |           |DIFFMTB   |IO_L11P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B14       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|B15       |           |DIFFMTB   |IO_L08P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B16       |           |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|B17       |           |DIFFMTB   |IO_L04P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B18       |           |DIFFMTB   |IO_L01P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B19       |           |DIFFSLR   |IO_L38N_1/A25         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|B20       |           |DIFFMLR   |IO_L38P_1/A24         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|C1        |num<5>     |IOB       |IO_L03P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|C2        |num<2>     |IOB       |IO_L02N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|C3        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|C4        |           |DIFFSTB   |IO_L29N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C5        |           |DIFFMTB   |IO_L28P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C6        |CSLD       |IOB       |IO_L25N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|C7        |           |DIFFMTB   |IO_L21P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C8        |           |DIFFSTB   |IO_L20N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C9        |           |DIFFSTB   |IO_L19N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C10       |           |DIFFSTB   |IO_L16N_0/GCLK7       |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C11       |           |DIFFSTB   |IO_L14N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C12       |           |DIFFSTB   |IO_L11N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C13       |           |DIFFSTB   |IO_L10N_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C14       |           |DIFFMTB   |IO_L07P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C15       |           |DIFFSTB   |IO_L06N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C16       |           |DIFFMTB   |IO_L05P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C17       |           |DIFFSTB   |IO_L02N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C18       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|C19       |           |DIFFSLR   |IO_L37N_1/A23         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|C20       |           |DIFFMLR   |IO_L37P_1/A22         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|D1        |num<7>     |IOB       |IO_L05P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|D2        |num<4>     |IOB       |IO_L03N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|D3        |num<0>     |IOB       |IO_L01N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|D4        |num<1>     |IOB       |IO_L01P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|D5        |           |          |PROG_B                |         |           |              |          |         |           |         |       |          |           |                |
|D6        |           |DIFFSTB   |IO_L28N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D7        |           |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|D8        |           |DIFFSTB   |IO_L21N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D9        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|D10       |           |DIFFMTB   |IO_L17P_0/GCLK8       |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D11       |           |DIFFMTB   |IO_L15P_0/GCLK4       |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D12       |           |DIFFMTB   |IO_L12P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D13       |           |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|D14       |           |DIFFMTB   |IO_L10P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D15       |           |DIFFMTB   |IO_L06P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D16       |           |DIFFMTB   |IO_L03P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D17       |           |DIFFMTB   |IO_L02P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D18       |           |DIFFSLR   |IO_L34N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|D19       |           |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|D20       |           |DIFFMLR   |IO_L34P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|E1        |num<6>     |IOB       |IO_L05N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|E2        |           |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|E3        |           |DIFFMLR   |IO_L10P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|E4        |           |          |TMS                   |         |           |              |          |         |           |         |       |          |           |                |
|E5        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|E6        |           |DIFFMTB   |IO_L31P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E7        |           |DIFFMTB   |IO_L27P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E8        |           |DIFFMTB   |IO_L23P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E9        |           |DIFFMTB   |IO_L22P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E10       |           |DIFFSTB   |IO_L17N_0/GCLK9       |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E11       |CLK        |IBUF      |IO_L15N_0/GCLK5       |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|E12       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|E13       |           |DIFFMTB   |IO_L09P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E14       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E15       |           |DIFFSTB   |IO_L03N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E16       |           |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|E17       |           |          |TDO                   |         |           |              |          |         |           |         |       |          |           |                |
|E18       |           |DIFFMLR   |IO_L33P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|E19       |           |DIFFSLR   |IO_L32N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|E20       |           |DIFFMLR   |IO_L32P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F1        |           |DIFFMLR   |IO_L13P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F2        |           |DIFFSLR   |IO_L10N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F3        |           |DIFFMLR   |IO_L09P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F4        |           |DIFFMLR   |IO_L06P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|F5        |           |          |TDI                   |         |           |              |          |         |           |         |       |          |           |                |
|F6        |           |DIFFSTB   |IO_L31N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F7        |SDIN       |IOB       |IO_L27N_0             |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|F8        |           |DIFFSTB   |IO_L23N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F9        |           |DIFFSTB   |IO_L22N_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F10       |           |          |VCCO_0                |         |           |0             |          |         |           |         |2.50   |          |           |                |
|F11       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F12       |           |DIFFSTB   |IO_L12N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F13       |           |DIFFSTB   |IO_L09N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F14       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F15       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|F16       |           |DIFFSLR   |IO_L36N_1/A21         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F17       |           |DIFFSLR   |IO_L33N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F18       |           |DIFFSLR   |IO_L30N_1/A19         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F19       |           |DIFFSLR   |IO_L29N_1/A17         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|F20       |           |DIFFMLR   |IO_L29P_1/A16         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G1        |           |DIFFSLR   |IO_L13N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G2        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|G3        |           |DIFFMLR   |IO_L12P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G4        |           |DIFFSLR   |IO_L09N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G5        |           |DIFFSLR   |IO_L06N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G6        |           |DIFFSI_NDT|IP_L04N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G7        |           |DIFFMI_NDT|IP_L04P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|G8        |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G9        |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G10       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G11       |           |IBUF      |IP_0/VREF_0           |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G12       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G13       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G14       |           |DIFFSI_NDT|IP_L39N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G15       |           |DIFFMI_NDT|IP_L39P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G16       |           |DIFFMLR   |IO_L36P_1/A20         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G17       |           |DIFFMLR   |IO_L30P_1/A18         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G18       |           |DIFFMLR   |IO_L28P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|G19       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|G20       |           |DIFFSLR   |IO_L26N_1/A15         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H1        |           |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|H2        |           |DIFFSLR   |IO_L12N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H3        |           |DIFFSLR   |IO_L14N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H4        |           |DIFFSLR   |IO_L08N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H5        |           |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|H6        |           |DIFFMLR   |IO_L08P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H7        |           |DIFFMI_NDT|IP_3                  |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|H8        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|H9        |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|H10       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|H11       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|H12       |           |IBUF      |IP_0                  |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|H13       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|H14       |           |DIFFSI_NDT|IP_L35N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H15       |           |DIFFMI_NDT|IP_L35P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H16       |           |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|H17       |           |DIFFSLR   |IO_L28N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H18       |           |DIFFSLR   |IO_L25N_1/A13         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H19       |           |DIFFMLR   |IO_L25P_1/A12         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H20       |           |DIFFMLR   |IO_L26P_1/A14         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J1        |           |DIFFMLR   |IO_L17P_3/LHCLK0      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J2        |           |DIFFSLR   |IO_L16N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J3        |           |DIFFMLR   |IO_L16P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J4        |           |DIFFMLR   |IO_L14P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J5        |           |DIFFSLR   |IO_L07N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J6        |           |DIFFMLR   |IO_L07P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J7        |           |DIFFSI_NDT|IP_L11N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J8        |           |DIFFMI_NDT|IP_L11P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J9        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|J10       |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|J11       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|J12       |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|J13       |           |DIFFSI_NDT|IP_L31N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J14       |           |DIFFMI_NDT|IP_L31P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J15       |           |DIFFSI_NDT|IP_L27N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J16       |           |DIFFMI_NDT|IP_L27P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J17       |           |DIFFMLR   |IO_L24P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J18       |           |DIFFSLR   |IO_L22N_1/A11         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J19       |           |DIFFMLR   |IO_L22P_1/A10         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J20       |           |DIFFSLR   |IO_L21N_1/RHCLK7      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K1        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|K2        |           |DIFFSLR   |IO_L17N_3/LHCLK1      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K3        |           |DIFFMLR   |IO_L18P_3/LHCLK2      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K4        |           |DIFFMLR   |IO_L20P_3/LHCLK4      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K5        |           |DIFFSI_NDT|IP_L19N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K6        |           |DIFFMI_NDT|IP_L19P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K7        |           |DIFFSI_NDT|IP_L15N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K8        |           |DIFFMI_NDT|IP_L15P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K9        |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|K10       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|K11       |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|K12       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|K13       |           |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|K14       |           |DIFFSI_NDT|IP_L23N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K15       |           |DIFFMI_NDT|IP_L23P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K16       |           |DIFFSLR   |IO_L24N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K17       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|K18       |           |DIFFMLR   |IO_L20P_1/RHCLK4      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K19       |           |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|K20       |           |DIFFMLR   |IO_L21P_1/IRDY1/RHCLK6|UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L1        |           |DIFFMLR   |IO_L21P_3/TRDY2/LHCLK6|UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L2        |           |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|L3        |           |DIFFSLR   |IO_L18N_3/IRDY2/LHCLK3|UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L4        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L5        |           |DIFFSLR   |IO_L20N_3/LHCLK5      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L6        |           |DIFFSI_NDT|IP_L23N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L7        |           |DIFFMI_NDT|IP_L23P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L8        |           |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|L9        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L10       |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|L11       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|L12       |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|L13       |           |DIFFSI_NDT|IP_L19N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L14       |           |DIFFMI_NDT|IP_L19P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L15       |           |DIFFMLR   |IO_L16P_1/A8          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L16       |           |DIFFSLR   |IO_L16N_1/A9          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L17       |           |DIFFSLR   |IO_L20N_1/RHCLK5      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L18       |           |DIFFSLR   |IO_L18N_1/TRDY1/RHCLK3|UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L19       |           |DIFFMLR   |IO_L18P_1/RHCLK2      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L20       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|M1        |           |DIFFSLR   |IO_L21N_3/LHCLK7      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M2        |           |DIFFMLR   |IO_L22P_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M3        |           |DIFFSLR   |IO_L22N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M4        |           |DIFFMLR   |IO_L24P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M5        |           |DIFFSLR   |IO_L24N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M6        |           |DIFFMI_NDT|IP_L31P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M7        |           |DIFFSI_NDT|IP_L27N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M8        |           |DIFFMI_NDT|IP_L27P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M9        |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|M10       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|M11       |           |          |VCCINT                |         |           |              |          |         |           |         |1.2    |          |           |                |
|M12       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|M13       |           |DIFFSI_NDT|IP_L15N_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M14       |           |DIFFMI_NDT|IP_L15P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M15       |           |DIFFSI_NDT|IP_L11N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M16       |           |DIFFMI_NDT|IP_L11P_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M17       |           |DIFFMLR   |IO_L14P_1/A6          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M18       |           |DIFFSLR   |IO_L14N_1/A7          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M19       |           |DIFFMLR   |IO_L17P_1/RHCLK0      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M20       |           |DIFFSLR   |IO_L17N_1/RHCLK1      |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
